Date/Time,FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly) 
 01/13  05:00:00,20.0,20.0,20.0,20.0,7428133.787486857,0.0,7187924.52260037,0.0,7237494.692586251,0.0,10684805.990031597,0.0 
 01/13  06:00:00,20.0,20.0,20.0,20.0,7358338.434557322,0.0,7120430.365556501,0.0,7173727.314212145,0.0,10658361.685724773,0.0 
 01/13  07:00:00,20.0,20.0,20.000000000000005,20.0,7254437.256189542,0.0,7018755.8813205719,0.0,7075624.239499969,0.0,10596738.898169486,0.0 
 01/13  08:00:00,20.0,20.0,20.0,19.999999999999998,7171603.402500981,0.0,6938032.577601569,0.0,6998250.609840737,0.0,10553050.302348257,0.0 
 01/13  09:00:00,20.0,20.0,20.000000000000005,20.0,6966865.24499831,0.0,6693827.4944434179,0.0,6668576.497315682,0.0,10247193.013653126,0.0 
 01/13  10:00:00,20.0,20.0,20.0,20.0,6655522.91034357,0.0,6308792.452811051,0.0,6131711.906748173,0.0,9691685.876638538,0.0 
 01/13  11:00:00,20.0,20.0,20.0,20.0,6227034.440635061,0.0,5808741.984508857,0.0,5493759.367292282,0.0,9002300.43039528,0.0 
 01/13  12:00:00,20.0,20.0,20.0,20.0,5756749.476080378,0.0,5291440.877628467,0.0,4895020.2998630809,0.0,8346262.833247623,0.0 
 01/13  13:00:00,20.0,20.0,20.0,20.0,5238530.079786157,0.0,4750202.404583963,0.0,4315773.92594811,0.0,7719907.722716128,0.0 
 01/13  14:00:00,20.0,20.0,20.0,20.0,4866952.207057645,0.0,4377818.709635554,0.0,3935874.3388046857,0.0,7299866.298315711,0.0 
 01/13  15:00:00,20.0,20.0,20.000000000000005,20.0,4819256.631089256,0.0,4359562.436501993,0.0,3965483.7948960915,0.0,7289933.351109801,0.0 
 01/13  16:00:00,20.0,20.0,20.0,20.0,5055262.593325978,0.0,4657488.639372929,0.0,4382030.17570622,0.0,7678844.208663096,0.0 
 01/13  17:00:00,20.0,20.0,20.0,20.0,5445066.985670695,0.0,5117805.058014183,0.0,4988644.698648019,0.0,8286678.066076215,0.0 
 01/13  18:00:00,20.0,20.0,20.0,20.0,5757565.685670579,0.0,5463027.278806572,0.0,5404612.026899662,0.0,8724470.390378895,0.0 
 01/13  19:00:00,20.0,20.0,20.0,20.0,6070615.1014727079,0.0,5786526.953848941,0.0,5751264.740495544,0.0,9076692.953123223,0.0 
 01/13  20:00:00,20.0,20.0,20.0,20.0,6450386.265394267,0.0,6172733.74898749,0.0,6152129.500048906,0.0,9468513.419911052,0.0 
 01/13  21:00:00,20.0,20.0,20.000000000000005,20.0,6915444.551052594,0.0,6642158.139130982,0.0,6631605.551509576,0.0,9932251.674361282,0.0 
 01/13  22:00:00,20.0,20.0,20.0,20.0,7468009.896880563,0.0,7197736.164837889,0.0,7194073.6713435589,0.0,10475824.687506233,0.0 
 01/13  23:00:00,20.0,20.0,20.0,20.0,7931003.4675107649,0.0,7663097.172455085,0.0,7664578.412062385,0.0,10935513.427347396,0.0 
 01/13  24:00:00,20.0,20.0,20.0,20.0,8234497.7014390169,0.0,7969018.228739691,0.0,7975393.435810798,0.0,11250871.019325924,0.0 
 01/14  01:00:00,20.0,20.0,20.0,20.0,8464452.673616406,0.0,8201287.573343765,0.0,8211996.421196236,0.0,11502379.873731584,0.0 
 01/14  02:00:00,20.0,20.0,20.0,20.0,8623161.997726422,0.0,8362307.20475927,0.0,8377076.789145035,0.0,11693416.260489628,0.0 
 01/14  03:00:00,20.0,20.0,20.0,20.0,8686706.958653845,0.0,8428514.406733547,0.0,8447821.216575118,0.0,11802732.7043251,0.0 
 01/14  04:00:00,20.0,20.0,20.0,20.0,8665055.339499535,0.0,8409698.578931816,0.0,8433688.661167155,0.0,11836770.748751553,0.0 
 01/14  05:00:00,20.0,20.0,20.0,20.0,8624497.510838194,0.0,8371942.642040659,0.0,8400414.878627144,0.0,11856003.986567274,0.0 
 01/14  06:00:00,20.0,20.0,20.0,20.0,8586990.88611712,0.0,8337196.989442534,0.0,8369892.563054236,0.0,11880226.063747444,0.0 
 01/14  07:00:00,20.0,20.0,20.0,20.0,8509398.300549632,0.0,8262515.40951668,0.0,8299708.331404956,0.0,11867512.19277961,0.0 
 01/14  08:00:00,20.0,20.0,20.0,20.0,8378188.742666971,0.0,8134248.353916529,0.0,8175977.755410681,0.0,11801899.215035502,0.0 
 01/14  09:00:00,20.0,20.0,20.0,20.0,8171015.444909,0.0,7920421.450396992,0.0,7944806.58573687,0.0,11626001.28248524,0.0 
 01/14  10:00:00,20.0,20.0,20.0,20.0,7872473.539437279,0.0,7607043.301966701,0.0,7595412.340361303,0.0,11321800.78965863,0.0 
 01/14  11:00:00,20.0,20.0,20.0,20.0,7577780.300269937,0.0,7295104.697740151,0.0,7243037.563479918,0.0,10998769.107497849,0.0 
 01/14  12:00:00,20.0,20.0,20.0,20.0,7385292.369440878,0.0,7090020.545870791,0.0,7009152.6774415359,0.0,10775977.065434495,0.0 
 01/14  13:00:00,20.0,20.0,20.0,20.0,7247760.696974933,0.0,6946821.532453036,0.0,6852539.140262946,0.0,10623147.723226296,0.0 
 01/14  14:00:00,20.0,20.0,20.0,20.0,7189570.043971298,0.0,6891494.139803445,0.0,6801697.685248323,0.0,10572743.58382826,0.0 
 01/14  15:00:00,20.0,19.999999999999998,20.0,20.0,7246074.922706138,0.0,6959767.722046495,0.0,6894268.418651513,0.0,10662555.981175581,0.0 
 01/14  16:00:00,20.0,20.0,20.0,20.0,7381036.169529568,0.0,7113087.1078310389,0.0,7088067.628385955,0.0,10856303.772578992,0.0 
 01/14  17:00:00,20.0,20.0,20.0,20.0,7533389.201450016,0.0,7284126.65200991,0.0,7301280.080262365,0.0,11076940.03336284,0.0 
 01/14  18:00:00,20.0,20.0,20.0,20.0,7655990.39863283,0.0,7415979.99309095,0.0,7454019.981266924,0.0,11243807.23210196,0.0 
 01/14  19:00:00,20.0,20.0,20.0,20.0,7777749.019519528,0.0,7541358.6630924609,0.0,7587413.796574015,0.0,11386569.510615962,0.0 
 01/14  20:00:00,20.0,20.0,20.0,20.0,7874687.589292613,0.0,7640925.449378818,0.0,7692634.391900561,0.0,11498774.173655618,0.0 
 01/14  21:00:00,20.0,20.0,20.0,20.0,7941751.844247017,0.0,7710311.139481889,0.0,7766806.989981773,0.0,11582183.02226507,0.0 
 01/14  22:00:00,20.0,20.0,20.0,20.0,8017492.400825751,0.0,7788041.730192024,0.0,7848460.610545948,0.0,11672402.874043446,0.0 
 01/14  23:00:00,20.0,20.0,20.0,20.0,8130642.2001356589,0.0,7902987.201248358,0.0,7966783.883002878,0.0,11799557.061542985,0.0 
 01/14  24:00:00,20.0,20.0,19.999999999999998,20.0,8287751.957723806,0.0,8061740.605652263,0.0,8128498.283792937,0.0,11970165.233453433,0.0 
 01/15  01:00:00,20.0,20.0,20.0,20.0,8495370.792653444,0.0,8270628.632683154,0.0,8339477.448605351,0.0,12186281.989789987,0.0 
 01/15  02:00:00,20.0,20.0,20.0,20.0,8632293.410202364,0.0,8408806.83193567,0.0,8479672.219223135,0.0,12337406.628212745,0.0 
 01/15  03:00:00,20.0,20.0,20.000000000000005,20.0,8686976.63096529,0.0,8465161.038385613,0.0,8538820.918037489,0.0,12414375.636990324,0.0 
 01/15  04:00:00,20.0,20.0,20.0,20.0,8699483.51463861,0.0,8479380.565176689,0.0,8555868.782044976,0.0,12452784.437580139,0.0 
 01/15  05:00:00,20.0,20.0,19.999999999999998,20.0,8768143.858482676,0.0,8549510.85777105,0.0,8628250.711081448,0.0,12545595.177206176,0.0 
 01/15  06:00:00,20.0,20.0,20.000000000000005,20.0,8931991.159171349,0.0,8714495.728355455,0.0,8794757.518313438,0.0,12728586.51550576,0.0 
 01/15  07:00:00,20.0,20.0,20.0,20.0,9156036.088170827,0.0,8939507.281229938,0.0,9020895.23588706,0.0,12968979.56330732,0.0 
 01/15  08:00:00,20.0,20.0,20.0,20.0,9237438.648463037,0.0,9022294.175330285,0.0,9105708.67101328,0.0,13077196.586322306,0.0 
 01/15  09:00:00,20.0,20.0,20.0,20.0,8957709.470868726,0.0,8700752.796035728,0.0,8693558.245441739,0.0,12696071.678587037,0.0 
 01/15  10:00:00,20.0,20.0,20.000000000000005,20.0,8494722.626079184,0.0,8174544.2752300039,0.0,8035255.403394354,0.0,12034703.89457731,0.0 
 01/15  11:00:00,20.0,20.0,20.0,20.0,7827969.661049802,0.0,7435307.5076422099,0.0,7154567.569317052,0.0,11130780.41099357,0.0 
 01/15  12:00:00,20.0,20.0,20.0,20.0,7047784.068943147,0.0,6607771.168947339,0.0,6242910.979542734,0.0,10188642.589590997,0.0 
 01/15  13:00:00,20.0,20.0,20.0,20.0,6171694.113648087,0.0,5709949.763632681,0.0,5308733.560436387,0.0,9234333.74758451,0.0 
 01/15  14:00:00,20.0,19.999999999999998,20.0,20.0,5558900.522643022,0.0,5096287.042597244,0.0,4687398.671109214,0.0,8587215.386517456,0.0 
 01/15  15:00:00,20.0,20.0,20.0,20.0,5407848.583417727,0.0,4977894.365551455,0.0,4624096.962572121,0.0,8485397.17198147,0.0 
 01/15  16:00:00,20.0,20.0,20.0,20.0,5577753.818937739,0.0,5207407.27064489,0.0,4969105.085096216,0.0,8803437.293559725,0.0 
 01/15  17:00:00,20.0,20.0,20.0,20.0,5965263.846567538,0.0,5660465.249588178,0.0,5559479.458217642,0.0,9381608.153097943,0.0 
 01/15  18:00:00,20.0,20.0,20.0,20.0,6407837.428014847,0.0,6136719.4315860229,0.0,6109240.038290284,0.0,9931066.605441388,0.0 
 01/15  19:00:00,20.0,20.0,20.0,20.0,6935754.7014718479,0.0,6674031.5350004979,0.0,6667994.049020071,0.0,10468300.470174868,0.0 
 01/15  20:00:00,20.0,20.0,20.0,20.0,7324511.852790396,0.0,7068547.8239104929,0.0,7076085.36649845,0.0,10851244.954903925,0.0 
 01/15  21:00:00,20.0,20.0,20.0,20.0,7505529.504142307,0.0,7253833.002917875,0.0,7271401.191550173,0.0,11029901.043024328,0.0 
 01/15  22:00:00,20.0,20.0,20.0,20.0,7588401.9670916539,0.0,7340261.754983304,0.0,7365952.803485564,0.0,11114821.490408872,0.0 
 01/15  23:00:00,20.0,20.0,20.0,20.0,7685560.618556961,0.0,7440508.442193133,0.0,7472989.971761267,0.0,11217927.366203161,0.0 
 01/15  24:00:00,20.0,20.0,20.0,20.0,7835630.551068397,0.0,7593056.750322321,0.0,7630752.669054764,0.0,11373236.041774717,0.0 
 01/16  01:00:00,20.0,20.0,20.0,20.0,8000534.5963031,0.0,7760165.544788731,0.0,7802265.692211175,0.0,11546516.803261398,0.0 
 01/16  02:00:00,20.0,20.0,20.0,20.0,8172142.771104405,0.0,7933843.268719439,0.0,7979878.428951404,0.0,11730180.259325959,0.0 
 01/16  03:00:00,20.0,20.0,20.0,20.0,8377847.543744491,0.0,8141295.997997101,0.0,8190440.565248057,0.0,11946147.765062906,0.0 
 01/16  04:00:00,20.0,20.0,20.0,20.0,8594163.233352086,0.0,8359131.856627786,0.0,8410806.876133798,0.0,12174983.375128605,0.0 
 01/16  05:00:00,20.0,20.0,19.999999999999998,20.0,8704251.447740185,0.0,8471132.777462764,0.0,8526052.867376997,0.0,12307773.676747006,0.0 
 01/16  06:00:00,20.0,20.0,20.0,20.0,8723848.754779645,0.0,8492686.416424856,0.0,8550827.833163165,0.0,12355825.431301486,0.0 
 01/16  07:00:00,20.0,20.0,20.0,20.0,8670139.731999135,0.0,8441131.094656859,0.0,8502826.937188905,0.0,12336983.880507485,0.0 
 01/16  08:00:00,20.0,20.0,20.000000000000005,20.0,8604421.46390602,0.0,8377635.61670544,0.0,8442955.003008947,0.0,12309533.758425279,0.0 
 01/16  09:00:00,20.0,20.0,20.0,20.0,8350890.363418355,0.0,8079320.876228045,0.0,8048521.378553151,0.0,11941784.72297701,0.0 
 01/16  10:00:00,20.0,20.0,20.0,20.0,7991588.945571879,0.0,7641119.37474501,0.0,7450131.532784803,0.0,11324957.58836786,0.0 
 01/16  11:00:00,20.0,20.0,20.0,20.0,7348421.65782092,0.0,6912170.028794732,0.0,6560127.520738,0.0,10391174.39170696,0.0 
 01/16  12:00:00,20.0,20.0,20.0,20.000000000000005,6487050.793987757,0.0,5997892.2309053619,0.0,5559391.491840818,0.0,9351740.779866498,0.0 
 01/16  13:00:00,20.0,19.999999999999998,20.0,20.0,5426440.402667344,0.0,4910941.146026988,0.0,4431832.48930225,0.0,8204476.199303018,0.0 
 01/16  14:00:00,20.0,20.0,20.0,20.0,4623224.997647458,0.0,4106120.4161681586,0.0,3616099.1751604059,0.0,7363747.283250395,0.0 
 01/16  15:00:00,20.0,20.0,20.0,20.0,4305083.000654348,0.0,3819329.949646085,0.0,3375400.3046715839,0.0,7087244.454230399,0.0 
 01/16  16:00:00,20.0,20.0,20.0,20.0,4388699.345095856,0.0,3976747.94057908,0.0,3669644.3796760549,0.0,7352857.015770776,0.0 
 01/16  17:00:00,20.0,20.0,20.0,20.0,4812730.710078385,0.0,4476059.677172653,0.0,4322377.03098614,0.0,7992745.888078699,0.0 
 01/16  18:00:00,20.0,20.0,20.0,20.0,5361842.064169755,0.0,5064304.360254229,0.0,4994356.080275486,0.0,8657529.365453309,0.0 
 01/16  19:00:00,20.0,20.0,20.0,20.0,6088772.749745474,0.0,5802993.13020933,0.0,5759192.672437922,0.0,9384928.767112757,0.0 
 01/16  20:00:00,20.0,20.000000000000005,20.0,20.0,6642859.108294916,0.0,6364226.897124103,0.0,6336876.047394436,0.0,9921361.46039114,0.0 
 01/16  21:00:00,20.0,20.0,20.0,20.0,6901689.594818788,0.0,6628483.10635361,0.0,6613597.781756107,0.0,10170570.625090747,0.0 
 01/16  22:00:00,20.0,20.0,20.0,20.0,7055173.571788496,0.0,6786220.524815258,0.0,6780957.351239864,0.0,10316277.839094973,0.0 
 01/16  23:00:00,20.000000000000005,20.0,20.000000000000005,20.0,7212151.605819836,0.0,6946822.83075835,0.0,6949492.47595371,0.0,10470500.447612435,0.0 
 01/16  24:00:00,20.0,20.0,20.000000000000005,20.0,7428843.222891227,0.0,7166566.960563997,0.0,7175667.532329934,0.0,10686221.444872562,0.0 
 01/17  01:00:00,20.0,20.0,20.0,20.0,7662316.476028532,0.0,7402572.8833254449,0.0,7416733.73083875,0.0,10919451.839494303,0.0 
 01/17  02:00:00,20.0,20.0,20.0,20.0,7859991.356016597,0.0,7602610.258806279,0.0,7621248.703704536,0.0,11125338.635670327,0.0 
 01/17  03:00:00,20.0,20.0,20.0,20.0,8011017.315565181,0.0,7756056.171699752,0.0,7779087.37981861,0.0,11292088.130272797,0.0 
 01/17  04:00:00,20.0,20.0,20.0,20.0,8139649.6813499829,0.0,7887046.192487636,0.0,7914172.830107437,0.0,11441591.448899266,0.0 
 01/17  05:00:00,20.0,20.0,20.0,20.0,8194329.111544265,0.0,7944125.030674104,0.0,7975283.62924576,0.0,11524103.271440573,0.0 
 01/17  06:00:00,20.000000000000005,20.0,20.0,20.0,8146867.985670276,0.0,7899240.583305797,0.0,7934676.594498185,0.0,11512738.028351212,0.0 
 01/17  07:00:00,20.0,20.0,20.0,20.0,8004315.0266786259,0.0,7759500.22866825,0.0,7799586.2385843419,0.0,11414772.55768885,0.0 
 01/17  08:00:00,20.0,20.0,20.0,20.0,7830017.628291543,0.0,7587771.251656809,0.0,7631851.866778869,0.0,11287860.069819844,0.0 
 01/17  09:00:00,20.0,20.0,20.0,20.0,7641312.2889730469,0.0,7395974.251573632,0.0,7431111.336838425,0.0,11125907.388814584,0.0 
 01/17  10:00:00,20.0,20.0,20.0,20.0,7389762.22919812,0.0,7135856.746156054,0.0,7149517.625326376,0.0,10878170.335256326,0.0 
 01/17  11:00:00,20.0,20.0,20.0,20.0,7112664.714684103,0.0,6849541.504952751,0.0,6840528.702247088,0.0,10593504.48178324,0.0 
 01/17  12:00:00,20.0,20.0,20.0,20.0,6857632.945888106,0.0,6587522.610682797,0.0,6561592.872843448,0.0,10328213.26818,0.0 
 01/17  13:00:00,20.0,20.0,20.0,20.000000000000005,6615892.38633647,0.0,6343450.428130145,0.0,6311083.462194964,0.0,10087002.93995121,0.0 
 01/17  14:00:00,20.0,20.0,20.0,20.0,6448857.94890108,0.0,6179341.545394713,0.0,6151903.609050105,0.0,9932494.200825975,0.0 
 01/17  15:00:00,20.0,20.0,20.0,19.999999999999998,6411362.7810999429,0.0,6149062.688287545,0.0,6136446.38485667,0.0,9913504.497216884,0.0 
 01/17  16:00:00,20.0,20.0,20.0,20.0,6467416.392554943,0.0,6216480.82099749,0.0,6229013.190930009,0.0,9999080.947264268,0.0 
 01/17  17:00:00,20.0,20.0,20.0,20.0,6526554.210233583,0.0,6288116.5324927759,0.0,6328718.736176414,0.0,10095451.153538589,0.0 
 01/17  18:00:00,20.0,20.0,20.0,20.0,6547973.044181228,0.0,6316398.356652876,0.0,6372396.97731671,0.0,10138430.117067682,0.0 
 01/17  19:00:00,20.0,20.0,20.0,20.0,6549348.948712837,0.0,6320447.864443742,0.0,6382322.714533168,0.0,10145056.170607105,0.0 
 01/17  20:00:00,20.0,20.0,20.0,19.999999999999998,6548455.728909369,0.0,6321832.083900645,0.0,6388623.392886428,0.0,10145531.170348792,0.0 
 01/17  21:00:00,20.0,20.0,20.0,20.0,6527959.501852956,0.0,6303436.037037313,0.0,6374664.56234157,0.0,10126340.628131086,0.0 
 01/17  22:00:00,20.0,20.0,19.999999999999998,20.0,6484905.425805615,0.0,6262273.684771571,0.0,6337375.946372471,0.0,10086051.932252799,0.0 
 01/17  23:00:00,20.0,20.0,20.0,20.000000000000005,6450583.890703101,0.0,6229452.760246833,0.0,6307549.586114902,0.0,10051730.000117569,0.0 
 01/17  24:00:00,20.0,20.0,20.0,20.0,6434088.117576938,0.0,6214400.4162002219,0.0,6295336.565322817,0.0,10031555.600784578,0.0 
 01/18  01:00:00,20.0,19.999999999999998,20.0,20.0,6407993.521120414,0.0,6189753.301618693,0.0,6273527.270749377,0.0,10002889.089092808,0.0 
 01/18  02:00:00,20.0,20.0,20.0,20.0,6387323.757161681,0.0,6170320.618020886,0.0,6256465.899679352,0.0,9979339.144687335,0.0 
 01/18  03:00:00,20.0,20.0,20.0,20.0,6386527.98858596,0.0,6170808.242153218,0.0,6259423.233769298,0.0,9973344.44755063,0.0 
 01/18  04:00:00,20.0,20.0,20.0,20.0,6387650.858972222,0.0,6173247.862242085,0.0,6264413.731390992,0.0,9971322.695384352,0.0 
 01/18  05:00:00,20.0,20.0,20.0,20.0,6471611.72428169,0.0,6258196.598708588,0.0,6351261.6799734509,0.0,10046434.293412542,0.0 
 01/18  06:00:00,20.0,20.0,20.0,20.0,6629943.4794210209,0.0,6417262.054395728,0.0,6511757.655771433,0.0,10190400.09141032,0.0 
 01/18  07:00:00,20.0,20.0,20.0,20.0,6847725.941435384,0.0,6635688.402635888,0.0,6731468.094087618,0.0,10392040.89039899,0.0 
 01/18  08:00:00,20.0,20.0,20.0,20.0,6929053.026745275,0.0,6715034.486840887,0.0,6806391.452968873,0.0,10456556.809508019,0.0 
 01/18  09:00:00,20.0,20.0,20.0,20.0,6629065.023435779,0.0,6366718.663377495,0.0,6356473.305125565,0.0,9996377.43139921,0.0 
 01/18  10:00:00,20.0,20.0,20.000000000000005,20.0,6096508.39591951,0.0,5734013.382432557,0.0,5525457.493589873,0.0,9111155.05402941,0.0 
 01/18  11:00:00,19.999999999999998,20.0,20.0,20.0,5362212.911932462,0.0,4911641.281496839,0.0,4544414.0793193,0.0,8051436.518162778,0.0 
 01/18  12:00:00,19.999999999999998,20.000000000000005,20.0,20.0,4444674.796226489,0.0,3933522.4236394616,0.0,3472847.3115331365,0.0,6913923.117817594,0.0 
 01/18  13:00:00,20.0,20.0,20.0,20.0,3351355.7045589846,0.0,2807562.431305996,0.0,2298287.5250639675,0.0,5691221.198166334,0.0 
 01/18  14:00:00,20.0,20.0,20.0,19.999999999999998,2609720.4196756666,0.0,2060222.855116399,0.0,1530542.6755474983,0.0,4868453.2410423629,0.0 
 01/18  15:00:00,20.0,20.0,20.0,20.0,2515116.8286123827,0.0,1998625.4591702063,0.0,1513228.6723078928,0.0,4780743.089667888,0.0 
 01/18  16:00:00,20.0,20.0,20.0,20.000000000000005,2915902.6660841207,0.0,2472558.725261067,0.0,2117780.793305076,0.0,5321172.984801033,0.0 
 01/18  17:00:00,20.0,20.0,20.0,20.0,3379698.2187176665,0.0,3022474.499390756,0.0,2838918.040075694,0.0,6016514.569203959,0.0 
 01/18  18:00:00,20.0,20.0,20.0,20.0,3565383.717434883,0.0,3254952.7349502837,0.0,3170097.135256463,0.0,6349158.124152047,0.0 
 01/18  19:00:00,20.0,20.0,20.0,20.0,3617235.744371207,0.0,3321011.545633333,0.0,3266750.7173384588,0.0,6436971.366997111,0.0 
 01/18  20:00:00,20.0,20.0,20.0,20.0,3662013.382673713,0.0,3374695.919267922,0.0,3340241.4505993688,0.0,6488675.763607039,0.0 
 01/18  21:00:00,20.0,20.0,20.0,20.0,3712676.330795035,0.0,3431609.396938733,0.0,3411383.908523501,0.0,6531068.534583667,0.0 
 01/18  22:00:00,20.0,20.0,20.0,20.0,3750044.7832168855,0.0,3473727.9953729205,0.0,3464331.3534446109,0.0,6555001.505008049,0.0 
 01/18  23:00:00,20.0,20.0,20.0,20.0,3908564.9409601537,0.0,3636105.4852926859,0.0,3635655.3921251737,0.0,6691766.051435822,0.0 
 01/18  24:00:00,20.0,20.0,20.0,20.0,4232447.033506434,0.0,3963079.5438487699,0.0,3970017.5171768756,0.0,6984408.1161759509,0.0 
 01/19  01:00:00,20.0,20.0,19.999999999999998,20.0,4661091.761702631,0.0,4394305.1934496019,0.0,4407530.127254027,0.0,7377447.534882836,0.0 
 01/19  02:00:00,20.0,20.0,20.0,20.0,4982910.837525444,0.0,4718165.127042937,0.0,4736285.616869818,0.0,7669796.383940482,0.0 
 01/19  03:00:00,20.0,19.999999999999998,20.0,20.0,5117401.020741716,0.0,4854676.625580216,0.0,4877266.368945183,0.0,7788759.106574153,0.0 
 01/19  04:00:00,20.0,20.0,20.0,20.0,5150328.07587794,0.0,4889612.601085314,0.0,4916336.217469744,0.0,7818428.351413316,0.0 
 01/19  05:00:00,20.0,20.0,20.0,20.0,5212854.118913621,0.0,4954261.501728345,0.0,4985247.344180027,0.0,7880912.928351708,0.0 
 01/19  06:00:00,20.0,20.0,20.0,20.0,5329890.641103935,0.0,5073116.883266209,0.0,5107614.730021466,0.0,7998824.719247026,0.0 
 01/19  07:00:00,20.0,20.0,20.0,20.0,5455325.541335727,0.0,5200238.395950623,0.0,5237866.910308887,0.0,8127612.2835473329,0.0 
 01/19  08:00:00,20.0,20.0,20.0,20.0,5561260.957590268,0.0,5305023.905660452,0.0,5339579.82202341,0.0,8232197.733797987,0.0 
 01/19  09:00:00,20.0,20.0,20.0,20.0,5414373.10275181,0.0,5097831.8244381039,0.0,5006009.623626803,0.0,7889633.367281138,0.0 
 01/19  10:00:00,20.0,20.0,20.0,20.0,5181666.602996302,0.0,4771587.519615506,0.0,4496069.589106448,0.0,7316632.114577638,0.0 
 01/19  11:00:00,20.0,20.0,20.0,20.0,4590017.248992738,0.0,4076822.9349880956,0.0,3616088.734864343,0.0,6362176.481062863,0.0 
 01/19  12:00:00,20.0,20.0,20.0,20.0,3696862.368200449,0.0,3118116.4904603457,0.0,2558793.287721678,0.0,5243625.779068895,0.0 
