Date/Time,FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Air Temperature [C](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR1_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR1_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR2_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly),PURCHASED AIR FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Heating Energy [J](Hourly),PURCHASED AIR FLR3_GROUP15_BUILDING5_FLOOR2_ROOM1_SIMPLIFIED:Zone Ideal Loads Supply Air Total Cooling Energy [J](Hourly) 
 01/19  13:00:00,20.0,20.0,20.0,20.0,2569281.064664856,0.0,1956380.4440586828,0.0,1348824.2458635416,0.0,3994833.3405006898,0.0 
 01/19  14:00:00,20.0,20.0,20.0,20.0,1664881.4420644586,0.0,1047315.1201348286,0.0,421693.1575957773,0.0,3029534.288709758,0.0 
 01/19  15:00:00,20.0,20.0,20.0,20.0,1294159.2478301,0.0,714958.4546843079,0.0,138051.1773937469,0.0,2702673.751844819,0.0 
 01/19  16:00:00,20.0,20.0,20.0,20.000000000000005,1305880.0636016548,0.0,806196.224288494,0.0,368339.8721198799,0.0,2911547.7806339126,0.0 
 01/19  17:00:00,20.0,20.0,20.0,20.0,1533769.6282580714,0.0,1121709.4020648073,0.0,852362.0765558503,0.0,3403771.2950660728,0.0 
 01/19  18:00:00,20.0,20.0,20.0,20.0,1769459.0620944449,0.0,1412035.2375029703,0.0,1254828.7056326997,0.0,3825827.2693841967,0.0 
 01/19  19:00:00,20.0,20.0,20.0,20.0,1996795.4956334392,0.0,1656139.5233578224,0.0,1534523.448232433,0.0,4101322.0958785784,0.0 
 01/19  20:00:00,20.0,20.0,20.0,20.000000000000005,2164342.488865918,0.0,1833873.747600031,0.0,1734618.490639355,0.0,4281233.590718351,0.0 
 01/19  21:00:00,20.0,20.0,20.0,20.000000000000005,2250620.4874161209,0.0,1927632.5242654305,0.0,1844996.6636959566,0.0,4365676.252816787,0.0 
 01/19  22:00:00,20.0,20.0,20.0,20.0,2334209.2097803486,0.0,2016948.6969468068,0.0,1947198.3571069476,0.0,4436032.821693194,0.0 
 01/19  23:00:00,20.0,20.0,20.000000000000005,20.0,2570681.187636104,0.0,2258330.755945196,0.0,2199904.239508741,0.0,4650410.905864071,0.0 
 01/19  24:00:00,20.0,20.0,20.0,20.0,3048796.0939167377,0.0,2740526.507309316,0.0,2692111.3354470755,0.0,5092216.994591639,0.0 
 01/20  01:00:00,20.0,20.0,20.0,20.0,3680025.3004779706,0.0,3375015.327069673,0.0,3334884.7337532306,0.0,5682410.094998562,0.0 
 01/20  02:00:00,20.0,20.0,20.0,20.0,4139309.2790333048,0.0,3837019.8489003919,0.0,3803516.6029567469,0.0,6111613.79353424,0.0 
 01/20  03:00:00,20.0,20.0,20.0,20.0,4341157.77581589,0.0,4041390.669745326,0.0,4013488.0574801589,0.0,6301151.892303946,0.0 
 01/20  04:00:00,20.0,19.999999999999998,20.0,19.999999999999998,4383866.204148985,0.0,4086735.976192825,0.0,4064179.7681254737,0.0,6347275.720806406,0.0 
 01/20  05:00:00,20.0,20.0,20.0,20.0,4519425.0182704,0.0,4224903.649165223,0.0,4207422.067423484,0.0,6492558.8298262259,0.0 
 01/20  06:00:00,20.0,20.0,20.0,20.0,4836121.34108198,0.0,4543885.972530914,0.0,4530840.537798087,0.0,6814528.583817525,0.0 
 01/20  07:00:00,20.0,20.0,20.000000000000005,20.0,5245761.696776467,0.0,4955479.570612903,0.0,4946109.434690369,0.0,7230688.888630957,0.0 
 01/20  08:00:00,20.000000000000005,20.0,20.000000000000005,20.0,5464167.468851903,0.0,5172940.456215669,0.0,5160663.549215773,0.0,7462093.879187826,0.0 
 01/20  09:00:00,20.0,20.0,20.0,20.0,5205019.071463213,0.0,4851023.614648232,0.0,4706598.709837816,0.0,7024547.875789074,0.0 
 01/20  10:00:00,20.0,20.0,20.0,20.0,4712271.260655935,0.0,4262829.279923674,0.0,3930584.7803581685,0.0,6218007.07662756,0.0 
 01/20  11:00:00,20.0,20.0,20.0,20.0,3958657.5021442158,0.0,3402955.034504733,0.0,2880679.23932261,0.0,5118735.0294655109,0.0 
 01/20  12:00:00,20.0,20.000000000000005,20.0,20.0,3110131.7588026535,0.0,2486879.7714892618,0.0,1866007.3320650499,0.0,4051794.244417945,0.0 
 01/20  13:00:00,20.0,20.0,19.999999999999998,20.0,2128869.7552469444,0.0,1470761.6503263287,0.0,794341.7957275771,0.0,2951106.901848769,0.0 
 01/20  14:00:00,20.0,20.0,20.0003931509216,20.0,1454419.9223067554,0.0,794211.2742044963,0.0,91705.21703550039,0.0,2221165.734221652,0.0 
 01/20  15:00:00,20.0,20.000000000000005,20.000480853660098,20.0,1399780.2538476799,0.0,781766.2759434825,0.0,122647.51274847222,0.0,2220876.113035879,0.0 
 01/20  16:00:00,20.0,20.0,20.0,20.0,1844929.7670563842,0.0,1307645.4877984054,0.0,803873.2270706314,0.0,2869263.8486752768,0.0 
 01/20  17:00:00,20.0,20.0,20.0,20.0,2563093.9008763905,0.0,2115628.209790966,0.0,1801341.8991150624,0.0,3860495.430218214,0.0 
 01/20  18:00:00,20.0,20.0,20.0,20.0,3302575.0130639539,0.0,2912240.6551779077,0.0,2716790.6528358685,0.0,4799840.621103519,0.0 
 01/20  19:00:00,20.0,20.0,20.0,20.0,4053905.6657259927,0.0,3680545.797440068,0.0,3519197.422909827,0.0,5610164.68284539,0.0 
 01/20  20:00:00,20.0,20.0,20.0,20.0,4611850.988995465,0.0,4249112.817149186,0.0,4110218.546406585,0.0,6204962.331749318,0.0 
 01/20  21:00:00,20.0,20.0,20.0,20.0,4929028.951316674,0.0,4574355.880366441,0.0,4452435.067459206,0.0,6558633.165809285,0.0 
 01/20  22:00:00,20.0,20.0,20.0,20.0,5138268.446569405,0.0,4789980.206177715,0.0,4681161.96071134,0.0,6804590.96736387,0.0 
 01/20  23:00:00,20.0,20.0,20.0,19.999999999999998,5333080.07676786,0.0,4990366.02891759,0.0,4892550.792455183,0.0,7040878.420354209,0.0 
 01/20  24:00:00,20.0,20.0,20.0,20.0,5589263.492795865,0.0,5251239.816394969,0.0,5162343.173205982,0.0,7335518.262465535,0.0 
 01/21  01:00:00,20.0,20.0,20.0,20.0,5837277.726876022,0.0,5503360.045968451,0.0,5421872.978390189,0.0,7624196.903106689,0.0 
 01/21  02:00:00,20.0,20.0,20.0,20.0,6024099.547782685,0.0,5694321.782826416,0.0,5620010.438729474,0.0,7860986.414570419,0.0 
 01/21  03:00:00,20.000000000000005,20.0,20.0,20.0,6158584.897378181,0.0,5832825.900634339,0.0,5765201.713128526,0.0,8050624.227932903,0.0 
 01/21  04:00:00,20.0,20.0,20.0,20.0,6262738.7298834039,0.0,5940804.607283625,0.0,5879343.435648888,0.0,8212866.143822636,0.0 
 01/21  05:00:00,20.0,20.0,19.999999999999998,20.0,6344227.291052718,0.0,6026085.446914218,0.0,5970530.0864314599,0.0,8356475.112094715,0.0 
 01/21  06:00:00,20.0,20.0,20.0,20.0,6411313.051064173,0.0,6096861.429184206,0.0,6046880.631457501,0.0,8485392.064220999,0.0 
 01/21  07:00:00,20.0,20.0,20.0,20.0,6445951.195768916,0.0,6135148.893944842,0.0,6090679.482091391,0.0,8584603.950303957,0.0 
 01/21  08:00:00,20.0,20.0,20.0,20.0,6493044.982319185,0.0,6182784.285189038,0.0,6137009.395802278,0.0,8685432.489163313,0.0 
 01/21  09:00:00,20.000000000000005,20.0,20.0,20.0,6325842.455336805,0.0,5953847.953268673,0.0,5777183.553374764,0.0,8362098.217729885,0.0 
 01/21  10:00:00,20.0,20.0,20.0,20.0,6101207.386144062,0.0,5634899.034413595,0.0,5272361.403090665,0.0,7834517.847775461,0.0 
 01/21  11:00:00,20.0,20.0,20.000000000000005,20.0,5444436.405906424,0.0,4873243.285843668,0.0,4322702.873271437,0.0,6847588.874865671,0.0 
 01/21  12:00:00,20.0,20.0,20.0,20.0,4426415.00150565,0.0,3790220.3991545757,0.0,3144524.4962159038,0.0,5643025.074731939,0.0 
 01/21  13:00:00,20.0,19.999999999999998,20.0,20.0,3113609.866232971,0.0,2443766.548129788,0.0,1752585.771143276,0.0,4247892.746606095,0.0 
 01/21  14:00:00,20.0,20.0,20.0,20.0,2139817.6472349937,0.0,1467038.953331647,0.0,752046.7781017956,0.0,3244743.660672504,0.0 
 01/21  15:00:00,20.0,20.0,20.0,20.0,1839934.5395114723,0.0,1207821.2110737295,0.0,540186.8722271596,0.0,3011244.947086841,0.0 
 01/21  16:00:00,20.0,20.0,20.0,20.0,2026387.9631745569,0.0,1477210.9254205717,0.0,957839.4396447898,0.0,3415500.973207585,0.0 
 01/21  17:00:00,20.0,20.0,20.0,20.0,2576698.4753549157,0.0,2120942.8712097655,0.0,1788628.8400279289,0.0,4252403.71709154,0.0 
 01/21  18:00:00,20.0,20.0,20.000000000000005,20.0,3261424.173944463,0.0,2863506.228757226,0.0,2648007.625428894,0.0,5136934.429194761,0.0 
 01/21  19:00:00,20.0,20.0,20.0,20.0,4059776.8337980567,0.0,3679618.841868844,0.0,3500868.198783696,0.0,5981913.712246614,0.0 
 01/21  20:00:00,20.0,20.0,20.0,20.0,4778067.772700932,0.0,4408685.810443538,0.0,4253231.704773113,0.0,6711120.155949901,0.0 
 01/21  21:00:00,20.0,20.0,20.0,20.0,5318777.446738012,0.0,4957376.4059726749,0.0,4819212.868865727,0.0,7257411.193070458,0.0 
 01/21  22:00:00,20.0,20.0,20.0,20.0,5810079.060641535,0.0,5454944.521655249,0.0,5330158.410934379,0.0,7752866.492084223,0.0 
 01/21  23:00:00,20.000000000000005,20.0,20.0,20.0,6171555.695224279,0.0,5821848.198820341,0.0,5708169.153985195,0.0,8129009.5016930359,0.0 
 01/21  24:00:00,20.0,20.0,20.0,20.0,6382834.9780412,0.0,6038150.053394003,0.0,5934199.894165648,0.0,8368905.117158027,0.0 
 01/22  01:00:00,20.0,20.0,20.0,20.0,6440968.751104057,0.0,6101321.073402042,0.0,6006665.624581293,0.0,8473559.56165189,0.0 
 01/22  02:00:00,20.0,20.0,20.0,20.0,6546813.243835467,0.0,6211972.650536924,0.0,6125742.599027801,0.0,8630189.618204957,0.0 
 01/22  03:00:00,20.0,20.0,20.0,20.000000000000005,6750025.56945754,0.0,6419316.341800015,0.0,6339968.520060452,0.0,8880510.24613094,0.0 
 01/22  04:00:00,20.0,20.0,20.0,19.999999999999998,6988592.918213323,0.0,6661763.4247335069,0.0,6588631.171852563,0.0,9167385.98115805,0.0 
 01/22  05:00:00,20.0,20.0,20.0,20.0,7183812.017914185,0.0,6860808.677365349,0.0,6793623.108788906,0.0,9415468.967400417,0.0 
 01/22  06:00:00,20.0,20.0,20.0,20.0,7304347.986149658,0.0,6985250.388226263,0.0,6924047.508433092,0.0,9594309.944948789,0.0 
 01/22  07:00:00,20.0,20.0,20.0,20.0,7365412.5208108029,0.0,7050241.35765052,0.0,6995009.610322401,0.0,9718527.785114171,0.0 
 01/22  08:00:00,20.0,20.0,19.999999999999998,20.0,7318861.119808808,0.0,7005495.358288601,0.0,6951428.86052219,0.0,9736239.242114859,0.0 
 01/22  09:00:00,20.0,20.0,20.0,20.0,7038734.562166476,0.0,6701568.184638195,0.0,6591888.698799378,0.0,9440986.128849345,0.0 
 01/22  10:00:00,20.0,20.0,20.0,20.0,6630583.255018452,0.0,6255962.036769624,0.0,6061710.177200025,0.0,8952390.30623474,0.0 
 01/22  11:00:00,20.0,20.0,20.0,20.0,6018371.904287001,0.0,5606878.3263337989,0.0,5332642.922978086,0.0,8252574.187841868,0.0 
 01/22  12:00:00,20.0,20.0,20.0,20.0,5190722.048956603,0.0,4742386.377134982,0.0,4394752.752937261,0.0,7338141.215865849,0.0 
 01/22  13:00:00,20.0,20.0,20.0,20.0,4280410.7996791549,0.0,3819931.2027330955,0.0,3447536.4340451869,0.0,6409815.281392373,0.0 
 01/22  14:00:00,20.0,20.0,20.0,19.999999999999998,3617549.6731725127,0.0,3158970.77205527,0.0,2785242.7598361379,0.0,5756601.746798982,0.0 
 01/22  15:00:00,20.0,20.0,20.0,20.0,3387620.7271862018,0.0,2960390.0746118628,0.0,2643735.4161119118,0.0,5608658.906529259,0.0 
 01/22  16:00:00,20.0,20.0,20.0,20.0,3392933.135864445,0.0,3001223.149820196,0.0,2757161.289629627,0.0,5715122.588399923,0.0 
 01/22  17:00:00,20.0,20.0,20.0,19.999999999999998,3700268.935614147,0.0,3352450.558906944,0.0,3203551.1454443887,0.0,6148966.357457549,0.0 
 01/22  18:00:00,20.0,19.999999999999998,20.0,20.0,4165870.478167652,0.0,3846222.460749936,0.0,3760270.894884376,0.0,6697329.240879786,0.0 
 01/22  19:00:00,20.0,20.0,20.0,20.0,4804585.936601349,0.0,4493120.200042685,0.0,4426333.770385237,0.0,7334677.121577267,0.0 
 01/22  20:00:00,20.0,20.0,20.0,20.0,5324387.098297927,0.0,5017994.348103967,0.0,4963384.528959189,0.0,7836941.223149018,0.0 
 01/22  21:00:00,20.0,20.0,20.0,19.999999999999998,5564829.773496162,0.0,5262687.393914701,0.0,5217830.052653063,0.0,8072936.30846316,0.0 
 01/22  22:00:00,19.999999999999998,19.999999999999998,20.0,20.0,5689938.645652271,0.0,5391691.562805751,0.0,5355305.551921693,0.0,8202277.940884078,0.0 
 01/22  23:00:00,20.0,20.0,20.0,20.0,5757015.755136405,0.0,5462364.866263888,0.0,5433407.8245236449,0.0,8280922.722050566,0.0 
 01/22  24:00:00,20.0,20.0,20.0,20.0,5770102.333713493,0.0,5478904.04575042,0.0,5456702.317747014,0.0,8313992.099081593,0.0 
 01/23  01:00:00,20.0,20.000000000000005,20.0,20.0,5695424.253430581,0.0,5407699.179476383,0.0,5391914.004045707,0.0,8270146.568262503,0.0 
 01/23  02:00:00,20.0,20.0,20.0,20.0,5785467.425780036,0.0,5500815.60063987,0.0,5490534.534593109,0.0,8383522.096908723,0.0 
 01/23  03:00:00,20.0,20.0,20.0,20.0,6105410.007630959,0.0,5823109.685099408,0.0,5816932.227407502,0.0,8713164.794008062,0.0 
 01/23  04:00:00,20.0,19.999999999999998,20.0,20.0,6554996.98873491,0.0,6274739.923440453,0.0,6272029.966545016,0.0,9167990.960853309,0.0 
 01/23  05:00:00,19.999999999999998,20.0,19.999999999999998,20.0,6935216.366109227,0.0,6656894.328006515,0.0,6657323.3668869989,0.0,9557320.1620204,0.0 
 01/23  06:00:00,20.0,20.0,20.0,20.0,7185816.90335414,0.0,6909598.685782142,0.0,6913361.078406623,0.0,9827050.35767395,0.0 
 01/23  07:00:00,20.0,20.0,20.0,20.0,7374030.49680478,0.0,7100065.518861468,0.0,7107371.336266918,0.0,10043332.920619315,0.0 
 01/23  08:00:00,20.0,20.0,20.0,20.0,7442430.301185353,0.0,7167071.329579396,0.0,7169834.253688573,0.0,10138826.921462976,0.0 
 01/23  09:00:00,20.0,20.0,20.0,20.0,7207666.286571354,0.0,6887054.0812742779,0.0,6790489.717964995,0.0,9794051.143093097,0.0 
 01/23  10:00:00,20.0,20.0,20.0,20.0,6827228.557659512,0.0,6444301.797997029,0.0,6216492.409380589,0.0,9223354.510664508,0.0 
 01/23  11:00:00,20.0,20.0,20.0,20.0,6009316.7593922619,0.0,5554163.149934649,0.0,5184408.923082591,0.0,8187328.278843965,0.0 
 01/23  12:00:00,20.0,20.0,20.0,20.0,4793408.527907821,0.0,4291531.003745562,0.0,3838107.773387515,0.0,6841717.118881679,0.0 
 01/23  13:00:00,20.0,20.0,20.000000000000005,20.0,3277319.064244293,0.0,2753784.8308380476,0.0,2262590.9038432,0.0,5283955.773864807,0.0 
 01/23  14:00:00,19.999999999999998,20.0,20.0,20.0,2222945.4868125806,0.0,1697641.8929712657,0.0,1194997.5052856445,0.0,4212262.297739001,0.0 
 01/23  15:00:00,20.0,20.0,20.0,20.0,1925877.5771216665,0.0,1430556.0265310079,0.0,976338.4683054974,0.0,3958148.02830599,0.0 
 01/23  16:00:00,20.0,20.0,20.0,19.999999999999998,2092685.05461873,0.0,1658275.5407322969,0.0,1320307.346964961,0.0,4269967.667016294,0.0 
 01/23  17:00:00,20.0,20.0,20.0,20.0,2668338.917431077,0.0,2298257.9191514628,0.0,2094485.0083998158,0.0,5012907.858003356,0.0 
 01/23  18:00:00,20.0,20.0,20.0,20.000000000000005,3553786.209964004,0.0,3228756.558207782,0.0,3124482.937922493,0.0,6009621.646295635,0.0 
 01/23  19:00:00,20.0,20.0,20.0,20.0,4726527.872784931,0.0,4412897.842614564,0.0,4336130.579220801,0.0,7158024.168485263,0.0 
 01/23  20:00:00,20.0,20.000000000000005,20.0,20.0,5594834.630865974,0.0,5287347.852262517,0.0,5226310.865982475,0.0,7987401.896299953,0.0 
 01/23  21:00:00,20.0,20.0,20.0,20.0,5964174.616033212,0.0,5661703.524941807,0.0,5613007.285567594,0.0,8340808.521049581,0.0 
 01/23  22:00:00,20.0,19.999999999999998,20.0,20.0,6083269.515529808,0.0,5785087.817321829,0.0,5746400.481000597,0.0,8461603.281044992,0.0 
 01/23  23:00:00,20.000000000000005,20.0,20.0,20.000000000000005,6181878.275990462,0.0,5887565.090352684,0.0,5857357.201409603,0.0,8574032.290904064,0.0 
 01/23  24:00:00,20.0,20.0,20.0,20.0,6359924.669982483,0.0,6068946.58646234,0.0,6045641.653588357,0.0,8770630.72356707,0.0 
 01/24  01:00:00,20.0,20.0,20.0,20.0,6522295.348363024,0.0,6234342.253702773,0.0,6216874.578709382,0.0,8958406.590975739,0.0 
 01/24  02:00:00,20.0,20.0,20.0,20.0,6645707.890934658,0.0,6360638.234698994,0.0,6348380.470406872,0.0,9114839.133293856,0.0 
 01/24  03:00:00,20.0,20.0,20.0,20.0,6744516.527984503,0.0,6462289.962032945,0.0,6454910.2345755849,0.0,9251571.421735522,0.0 
 01/24  04:00:00,20.0,20.000000000000005,20.0,20.0,6811740.1085743899,0.0,6532333.37826686,0.0,6529583.023482099,0.0,9361268.86637499,0.0 
 01/24  05:00:00,20.0,20.0,20.0,20.0,6908561.96239204,0.0,6631893.265319401,0.0,6633481.511540718,0.0,9502018.19028516,0.0 
 01/24  06:00:00,20.0,20.0,20.0,20.0,7036113.817300962,0.0,6762039.922376962,0.0,6767592.240155047,0.0,9673323.389669734,0.0 
 01/24  07:00:00,20.0,20.0,20.0,20.0,7173119.6073664729,0.0,6901673.620994428,0.0,6911213.862234766,0.0,9856054.717009498,0.0 
 01/24  08:00:00,19.999999999999998,20.0,20.0,20.0,7184782.205957921,0.0,6913814.821261211,0.0,6922583.61796021,0.0,9911605.12286227,0.0 
 01/24  09:00:00,20.0,20.0,20.0,20.0,6918455.492637806,0.0,6623655.46867569,0.0,6577388.928838674,0.0,9614819.03920595,0.0 
 01/24  10:00:00,20.0,20.0,20.0,20.0,6457012.7467998969,0.0,6124738.120424785,0.0,5994314.400208341,0.0,9064326.510903351,0.0 
 01/24  11:00:00,20.0,20.0,20.0,20.0,5861011.988146984,0.0,5492777.097336933,0.0,5284118.781181078,0.0,8367979.588378134,0.0 
 01/24  12:00:00,20.0,20.0,20.0,20.0,5108361.28343291,0.0,4701673.017778274,0.0,4416666.197994169,0.0,7509766.919279955,0.0 
 01/24  13:00:00,20.0,20.0,20.0,20.0,4288241.780581102,0.0,3867680.537206258,0.0,3554706.9369245839,0.0,6652445.084196283,0.0 
 01/24  14:00:00,20.0,20.0,20.0,20.0,3781777.4695451154,0.0,3365272.808235434,0.0,3055529.5379846047,0.0,6144548.075795885,0.0 
 01/24  15:00:00,20.0,20.000000000000005,20.0,20.0,3761535.3419868398,0.0,3371338.865136901,0.0,3110615.962296301,0.0,6174646.340889336,0.0 
 01/24  16:00:00,20.0,20.0,20.0,20.0,4006512.496206204,0.0,3649792.930536695,0.0,3459099.898970152,0.0,6497013.157636128,0.0 
 01/24  17:00:00,20.0,20.0,20.0,20.0,4162999.948325106,0.0,3847863.431555043,0.0,3748277.8432211314,0.0,6777326.442324914,0.0 
 01/24  18:00:00,20.0,20.0,20.0,20.0,4049522.1245371627,0.0,3761051.941183818,0.0,3721170.0614281075,0.0,6763669.804249199,0.0 
 01/24  19:00:00,20.0,20.0,20.0,20.0,3783195.090378035,0.0,3502302.480031969,0.0,3479496.7693545196,0.0,6532346.504355898,0.0 
 01/24  20:00:00,20.0,20.0,20.0,20.0,3628896.489775454,0.0,3353057.9749455095,0.0,3341785.4926487274,0.0,6391194.7776902629,0.0 
 01/24  21:00:00,20.0,20.0,20.0,20.0,3633645.024721111,0.0,3361610.667920337,0.0,3359091.868794908,0.0,6392006.413082936,0.0 
 01/24  22:00:00,20.0,20.0,20.0,20.000000000000005,3735697.7807155416,0.0,3466841.3386478896,0.0,3471718.3277533969,0.0,6481741.79535047,0.0 
 01/24  23:00:00,20.0,20.000000000000005,20.0,20.0,3876186.2641855508,0.0,3610019.6540254459,0.0,3621212.970854357,0.0,6603783.187994966,0.0 
 01/24  24:00:00,20.0,20.0,20.000000000000005,20.0,4030812.529032347,0.0,3766936.264085425,0.0,3783523.942950682,0.0,6736771.146629905,0.0 
 01/25  01:00:00,20.0,20.0,20.0,20.0,4216380.416527975,0.0,3954640.332624371,0.0,3976239.952349897,0.0,6900384.167915888,0.0 
 01/25  02:00:00,20.0,20.0,20.0,20.0,4300465.364678117,0.0,4040646.479254891,0.0,4066594.2221452326,0.0,6967150.089083756,0.0 
 01/25  03:00:00,20.0,20.0,20.0,20.0,4244520.618278661,0.0,3986574.6732628785,0.0,4016495.855428421,0.0,6902314.5490906969,0.0 
 01/25  04:00:00,20.0,20.0,20.0,20.0,4086651.9335422886,0.0,3830429.8342356046,0.0,3863755.757963643,0.0,6741555.011803646,0.0 
 01/25  05:00:00,20.0,20.0,20.0,20.0,3974352.000047776,0.0,3719922.529275238,0.0,3756720.7821056444,0.0,6628446.499937376,0.0 
 01/25  06:00:00,20.0,20.0,20.0,20.0,3959417.208884131,0.0,3706543.0542575635,0.0,3746381.961290321,0.0,6607588.185327088,0.0 
 01/25  07:00:00,20.0,20.0,20.0,20.0,3973620.8278407037,0.0,3722269.7274900178,0.0,3765118.2167265417,0.0,6615341.4018313609,0.0 
 01/25  08:00:00,20.0,20.0,20.0,20.0,3991198.4734620505,0.0,3737865.8686946567,0.0,3776086.4996687315,0.0,6616720.571273077,0.0 
 01/25  09:00:00,20.0,20.0,20.0,20.0,3827826.7744973658,0.0,3525935.9364026708,0.0,3458592.8553821465,0.0,6280636.486246947,0.0 
 01/25  10:00:00,20.0,20.0,20.0,20.0,3657655.4890355269,0.0,3293515.7307577829,0.0,3095605.550773509,0.0,5855697.788153046,0.0 
 01/25  11:00:00,20.0,20.0,20.0,20.0,3349451.9509217126,0.0,2922647.171950997,0.0,2601121.2162454759,0.0,5279071.136658113,0.0 
 01/25  12:00:00,20.0,20.0,20.0,20.000000000000005,2874305.5670022817,0.0,2391048.619192671,0.0,1967801.6413718854,0.0,4560257.748823153,0.0 
 01/25  13:00:00,20.0,20.0,20.000000000000005,20.0,2332212.784688505,0.0,1825503.1100760794,0.0,1363648.8436693005,0.0,3880055.714834559,0.0 
 01/25  14:00:00,20.0,20.0,20.0,20.0,1986973.3039265818,0.0,1477409.3324464805,0.0,1006661.2138805344,0.0,3451953.6701845529,0.0 
 01/25  15:00:00,20.0,20.0,20.0,20.0,2094144.336037988,0.0,1621613.2688702013,0.0,1215092.2536902712,0.0,3589399.173748055,0.0 
 01/25  16:00:00,20.0,20.0,20.0,20.0,2427112.7079707558,0.0,2003609.132697691,0.0,1690989.9284143514,0.0,4019338.014958162,0.0 
 01/25  17:00:00,20.0,20.0,20.0,20.0,2832873.031543648,0.0,2469233.3317874057,0.0,2281364.904780258,0.0,4588407.6328418939,0.0 
 01/25  18:00:00,20.0,20.0,20.0,20.0,3147710.9054042838,0.0,2829833.6293233588,0.0,2742827.5227552687,0.0,5053730.783486349,0.0 
